[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 75ms (compile: 40ms, proxy.ts: 12ms, render: 23ms)
 GET /api/auth/session 200 in 67ms (compile: 47ms, proxy.ts: 5ms, render: 16ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 60ms (compile: 45ms, proxy.ts: 4ms, render: 11ms)
 GET /api/auth/session 200 in 68ms (compile: 51ms, proxy.ts: 4ms, render: 13ms)
 GET /api/auth/session 200 in 20ms (compile: 7ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 72ms (compile: 53ms, proxy.ts: 6ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 253ms (compile: 51ms, proxy.ts: 5ms, render: 197ms)
 GET /api/auth/session 200 in 83ms (compile: 48ms, proxy.ts: 3ms, render: 33ms)
 GET /api/auth/session 200 in 18ms (compile: 7ms, proxy.ts: 4ms, render: 8ms)
 GET /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 40ms, proxy.ts: 4ms, render: 26ms)
 GET /api/auth/session 200 in 22ms (compile: 5ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 72ms (compile: 45ms, proxy.ts: 3ms, render: 24ms)
 PATCH /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 46ms, proxy.ts: 6ms, render: 20ms)
 GET /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 22ms (compile: 5ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/session 200 in 63ms (compile: 47ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 20ms (compile: 6ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 89ms (compile: 50ms, proxy.ts: 3ms, render: 35ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 355ms (compile: 94ms, proxy.ts: 45ms, render: 217ms)
 GET / 200 in 171ms (compile: 38ms, proxy.ts: 40ms, render: 92ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 7ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 112ms (compile: 57ms, proxy.ts: 6ms, render: 49ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 44ms, proxy.ts: 4ms, render: 30ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 40ms (compile: 17ms, proxy.ts: 5ms, render: 18ms)
 GET / 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 40ms, proxy.ts: 3ms, render: 33ms)
 GET / 200 in 26ms (compile: 5ms, proxy.ts: 6ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 54ms (compile: 8ms, proxy.ts: 5ms, render: 41ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 7ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 39ms, proxy.ts: 4ms, render: 35ms)
 GET / 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 58ms (compile: 4ms, proxy.ts: 4ms, render: 50ms)
 GET / 200 in 29ms (compile: 13ms, proxy.ts: 4ms, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 44ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 46ms (compile: 5ms, proxy.ts: 5ms, render: 36ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 90ms (compile: 52ms, proxy.ts: 5ms, render: 33ms)
 GET / 200 in 97ms (compile: 4ms, proxy.ts: 79ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 112ms (compile: 60ms, proxy.ts: 4ms, render: 48ms)
 GET / 200 in 92ms (compile: 4ms, proxy.ts: 72ms, render: 16ms)
 GET / 200 in 21ms (compile: 7ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 4ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 68ms (compile: 40ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 41ms, proxy.ts: 4ms, render: 27ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 96ms (compile: 62ms, proxy.ts: 4ms, render: 30ms)
 GET / 200 in 21ms (compile: 5ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 36ms (compile: 11ms, proxy.ts: 7ms, render: 18ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 40ms, proxy.ts: 4ms, render: 36ms)
 GET / 200 in 33ms (compile: 6ms, proxy.ts: 6ms, render: 21ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 41ms (compile: 6ms, proxy.ts: 7ms, render: 28ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 99ms (compile: 39ms, proxy.ts: 4ms, render: 56ms)
 GET / 200 in 19ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 22ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1906µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 42ms, proxy.ts: 4ms, render: 31ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 40ms, proxy.ts: 3ms, render: 36ms)
 GET / 200 in 64ms (compile: 5ms, proxy.ts: 5ms, render: 54ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 6ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 35ms (compile: 18ms, proxy.ts: 5ms, render: 13ms)
 GET / 200 in 13ms (compile: 1785µs, proxy.ts: 2ms, render: 9ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 42ms, proxy.ts: 2ms, render: 32ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 46ms, proxy.ts: 4ms, render: 28ms)
 GET / 200 in 28ms (compile: 4ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 40ms, proxy.ts: 5ms, render: 28ms)
 GET / 200 in 44ms (compile: 7ms, proxy.ts: 5ms, render: 33ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 5ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 15ms (compile: 1902µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 39ms, proxy.ts: 3ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 69ms (compile: 39ms, proxy.ts: 4ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 7ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 40ms, proxy.ts: 4ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 7ms, proxy.ts: 5ms, render: 64ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 41ms, proxy.ts: 4ms, render: 34ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 32ms (compile: 8ms, proxy.ts: 6ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 69ms (compile: 39ms, proxy.ts: 3ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 41ms, proxy.ts: 5ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 21ms (compile: 1945µs, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 1997µs, proxy.ts: 3ms, render: 11ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 4ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 46ms (compile: 4ms, proxy.ts: 4ms, render: 39ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 4ms, render: 10ms)
 GET / 200 in 15ms (compile: 1907µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 1737µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 1851µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 1999µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 1873µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 1632µs, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 13ms (compile: 1659µs, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 16ms (compile: 1892µs, proxy.ts: 3ms, render: 11ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 18ms (compile: 1963µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 5ms, render: 15ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 22ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 143ms (compile: 43ms, proxy.ts: 4ms, render: 96ms)
 GET / 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET / 200 in 23ms (compile: 5ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 86ms (compile: 52ms, proxy.ts: 5ms, render: 30ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 6ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 44ms, proxy.ts: 4ms, render: 28ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 39ms (compile: 6ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 82ms (compile: 5ms, proxy.ts: 3ms, render: 74ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 41ms, proxy.ts: 14ms, render: 25ms)
 GET / 200 in 22ms (compile: 5ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 152ms (compile: 38ms, proxy.ts: 3ms, render: 111ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 42ms, proxy.ts: 3ms, render: 32ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 97ms (compile: 45ms, proxy.ts: 4ms, render: 48ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 32ms (compile: 8ms, proxy.ts: 6ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 40ms, proxy.ts: 4ms, render: 27ms)
 GET / 200 in 35ms (compile: 4ms, proxy.ts: 5ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 23ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 39ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 43ms, proxy.ts: 8ms, render: 27ms)
 GET / 200 in 28ms (compile: 4ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 61ms (compile: 5ms, proxy.ts: 4ms, render: 52ms)
 GET / 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 40ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 6ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 69ms (compile: 41ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET / 200 in 26ms (compile: 6ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 39ms (compile: 5ms, proxy.ts: 17ms, render: 16ms)
 GET / 200 in 15ms (compile: 1986µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 38ms, proxy.ts: 8ms, render: 24ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 128ms (compile: 3ms, proxy.ts: 5ms, render: 119ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 130ms (compile: 85ms, proxy.ts: 6ms, render: 39ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 6ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 42ms, proxy.ts: 3ms, render: 27ms)
 GET / 200 in 24ms (compile: 6ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 66ms (compile: 39ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 31ms (compile: 12ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 24ms (compile: 4ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 1966µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 65ms (compile: 38ms, proxy.ts: 3ms, render: 23ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 59ms (compile: 34ms, proxy.ts: 5ms, render: 20ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 44ms, proxy.ts: 4ms, render: 33ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 7ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 42ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 74ms (compile: 41ms, proxy.ts: 5ms, render: 28ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 42ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 156ms (compile: 62ms, proxy.ts: 3ms, render: 91ms)
 GET / 200 in 83ms (compile: 6ms, proxy.ts: 61ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 100ms (compile: 43ms, proxy.ts: 4ms, render: 54ms)
 GET / 200 in 28ms (compile: 4ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 5ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 17ms (compile: 1891µs, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 87ms (compile: 3ms, proxy.ts: 6ms, render: 78ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 93ms (compile: 56ms, proxy.ts: 7ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 5ms, render: 19ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 74ms (compile: 38ms, proxy.ts: 4ms, render: 33ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 108ms (compile: 38ms, proxy.ts: 3ms, render: 68ms)
 GET / 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 5ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 1961µs, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 41ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 6ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 5ms, proxy.ts: 3ms, render: 21ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 40ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 67ms (compile: 40ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 23ms (compile: 5ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 102ms (compile: 6ms, proxy.ts: 4ms, render: 93ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 83ms (compile: 43ms, proxy.ts: 3ms, render: 37ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 44ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 54ms (compile: 5ms, proxy.ts: 4ms, render: 45ms)
 GET / 200 in 141ms (compile: 3ms, proxy.ts: 4ms, render: 134ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 81ms (compile: 43ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 38ms (compile: 4ms, proxy.ts: 5ms, render: 28ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 24ms (compile: 5ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 82ms (compile: 46ms, proxy.ts: 3ms, render: 33ms)
 GET / 200 in 30ms (compile: 5ms, proxy.ts: 5ms, render: 20ms)
